,Age,Signed.in.since.Days.,Purchase.made,Job.type_employed,Job.type_retired,Job.type_unemplyed,Married_y,Education_secondary,Education_gra,Metro_y
1,28,32,261.4689,0,0,1,0,0,1,0
2,57,31,273.9025,0,1,0,1,0,1,1
3,27,31,275.8921,0,0,0,1,0,1,1
4,23,34,295.1524,0,0,1,1,1,0,1
5,23,42,325.0809,1,0,0,1,0,1,1
6,58,31,327.61,0,1,0,1,0,1,1
7,26,40,338.9281,1,0,0,0,0,1,0
8,39,42,355.3225,0,0,1,0,0,1,0
9,56,31,362.9025,0,1,0,0,0,1,0
10,23,31,364.81,0,0,1,1,1,0,1
11,57,37,446.4769,0,1,0,1,1,0,1
12,29,45,475.6761,0,0,1,1,1,0,1
13,59,31,484,0,1,0,0,0,1,0
14,39,41,512.1169,0,0,1,1,0,1,1
15,61,39,554.1316,0,1,0,1,0,1,1
16,60,31,576,0,1,0,0,0,1,0
17,58,35,577.9216,0,1,0,1,0,1,1
18,65,34,577.9216,0,1,0,1,0,1,1
19,59,40,590.49,0,1,0,0,0,1,0
20,55,52,1313.3376,1,0,0,1,1,0,1
21,46,42,1327.8736,0,1,0,1,0,1,1
22,30,33,1343.9556,1,0,0,1,0,1,1
23,53,31,1369,1,0,0,0,0,1,0
24,34,31,1369,1,0,0,0,0,1,0
25,51,34,1397.2644,1,0,0,0,0,1,1
26,34,31,1410.0025,1,0,0,1,0,1,1
27,46,44,2217.4681,1,0,0,1,0,1,1
28,29,50,2226.8961,1,0,0,1,1,0,1
29,26,64,2244.8644,0,0,1,1,0,1,1
30,30,58,2270.5225,1,0,0,0,0,1,0
31,27,58,2304.9601,1,0,0,1,0,1,1
32,39,65,2362.9321,0,0,1,1,1,0,1
33,30,55,2378.5129,1,0,0,1,0,1,1
34,28,67,2414.7396,1,0,0,1,0,1,1
35,29,58,2429.5041,1,0,0,0,0,1,0
36,28,54,2440.36,0,0,1,0,0,1,0
37,26,52,2563.3969,0,0,0,0,1,0,0
38,26,58,2570.49,1,0,0,0,0,1,0
39,39,70,2587.7569,1,0,0,0,1,0,0
40,29,64,2607.1236,1,0,0,1,0,1,1
41,27,71,2638.8769,1,0,0,1,0,1,1
42,26,64,2647.1025,0,0,1,0,1,0,1
43,30,60,2655.3409,1,0,0,1,0,1,1
44,26,57,2704,1,0,0,1,0,1,1
45,29,63,2760.4516,1,0,0,0,0,1,0
46,28,55,2793.1225,1,0,0,1,1,0,1
47,25,49,2809,1,0,0,1,1,0,1
48,30,66,2857.9716,1,0,0,1,1,0,1
49,39,60,2869.7449,1,0,0,1,1,0,1
50,25,54,2872.96,1,0,0,1,1,0,1
51,27,72,2887.9876,1,0,0,1,1,0,1
52,28,59,3014.01,1,0,0,1,0,1,1
53,30,55,3015.1081,1,0,0,0,0,1,0
54,28,59,3043.7289,1,0,0,1,0,1,1
55,39,60,3121.4569,1,0,0,1,0,1,1
56,27,66,3140.4816,1,0,0,0,0,1,0
57,29,62,3142.7236,1,0,0,0,1,0,0
58,27,62,3211.4889,1,0,0,0,0,1,1
59,39,61,3386.0761,0,1,0,1,0,1,1
60,30,59,3395.3929,1,0,0,0,0,1,1
61,39,69,3422.25,0,1,0,1,1,0,1
62,25,62,3422.25,1,0,0,0,0,1,0
63,39,77,4587.3529,1,0,0,0,0,1,0
64,51,81,4591.4176,0,0,1,0,1,0,1
65,41,75,4604.9796,1,0,0,1,1,0,1
66,53,71,4625.3601,1,0,0,1,1,0,1
67,50,76,4671.7225,1,0,0,1,0,1,1
68,44,74,4762.3801,0,0,0,1,0,1,1
69,37,75,4844.16,1,0,0,0,0,1,1
70,41,64,4873.4361,1,0,0,0,1,0,1
71,37,66,4877.6256,0,0,1,0,0,1,1
72,55,79,4879.0225,0,1,0,0,1,0,0
73,43,81,4881.8169,0,1,0,1,1,0,1
74,33,69,4890.2049,1,0,0,1,1,0,1
75,42,66,4930.8484,1,0,0,0,0,1,0
76,54,75,4953.3444,1,0,0,1,0,1,1
77,48,65,4974.4809,0,1,0,1,1,0,1
78,37,74,4999.9041,1,0,0,1,1,0,1
79,54,70,5070.8641,0,1,0,0,0,1,0
80,42,72,5097.96,0,0,1,1,1,0,1
81,49,82,5105.1025,0,0,1,1,1,0,1
82,55,83,5138.0224,0,1,0,1,0,1,1
83,30,72,5142.3241,1,0,0,1,0,1,1
84,45,75,5175.3636,1,0,0,0,1,0,0
85,39,81,5211.3961,1,0,0,1,1,0,1
86,37,80,5215.7284,1,0,0,1,0,1,1
87,34,83,5266.4049,1,0,0,0,1,0,0
